Karolinska Label,Todorov Label,gender,attractive,caring,aggressive,mean,intelligent,confident,emotionally stable,trustworthy,responsible,sociable,weird,unhappy,dominant,threatening
AM12NES,AM47,male,0.16,-0.19,0.26,-0.03,0.01,0.34,0.13,-0.46,-0.42,0.16,-0.25,0.15,0.12,0.2
AM13NES,AM48,male,-0.11,0.64,-0.37,-0.63,0.88,0.48,0.7,0.15,0.02,0.33,-0.64,-0.93,-0.26,0.03
AM14NES,AM49,male,1.47,0.1,0.17,0.15,0.69,0.93,0.78,0.65,0.2,0.92,-0.57,-0.6,0.69,0.09
AM15NES,AM50,male,-0.4,-0.17,-0.62,-0.76,-0.51,-0.9,-0.29,-0.09,-0.85,-0.44,0.26,0.11,-1.07,-0.36
AM16NES,AM51,male,-0.9,-0.32,0.12,0.04,-0.08,-0.22,-0.28,-0.52,-0.66,-0.45,0.72,0.49,-0.25,0.45
AM17NES,AM52,male,-0.22,-0.34,0.87,0.24,0.42,0.33,0.18,-0.28,-0.11,-0.26,-0.29,0.61,0.83,0.41
AM18NES,AM53,male,-0.3,0.43,-0.63,-0.61,0.23,0,0.33,0.44,0.02,0.34,-0.09,-0.75,-0.82,-0.41
AM21NES,AM56,male,-0.69,-0.75,0.52,0.27,0.08,-0.21,-0.09,-0.54,-0.38,-0.85,0.14,0.27,0.19,0.79
AM22NES,AM57,male,-0.29,-0.52,-0.04,-0.25,0.35,-0.88,-0.52,-0.03,-0.19,-0.8,-0.03,0.65,-0.57,-0.18
AM23NES,AM58,male,1.1,-0.26,0,-0.05,0.37,0.5,0.09,0.82,0.73,0.4,-1.08,0.66,0.39,-0.22
AM24NES,AM59,male,-0.28,-0.06,-0.45,-0.39,0.24,-0.17,0.08,0.2,-0.03,-0.3,0.26,-0.43,-0.5,-0.38
AM25NES,AM60,male,-0.17,-0.01,-0.21,-0.1,0.55,0.02,0.09,-0.25,-0.34,-0.45,0.06,-0.57,-0.2,0.09
AM26NES,AM61,male,0.29,-0.03,0.39,-0.02,0.39,0.32,0.63,0.46,0.62,-0.03,-0.66,0.14,0.41,0.1
AM27NES,AM62,male,-0.52,-0.05,0,0.06,-0.54,-0.73,-0.65,-0.31,-0.36,-0.46,0.33,0.99,-0.58,0.39
AM28NES,AM63,male,1.16,-0.12,1.34,0.61,-0.65,1.07,0.37,-0.13,0.09,0.64,-0.74,0.81,1.15,0.76
AM29NES,AM64,male,0.92,-0.34,0.65,0.31,0.41,0.8,0.5,-0.03,0.15,0.55,-0.92,-0.2,1.18,0.7
AM30NES,AM65,male,-0.6,-0.13,-0.11,-0.27,0.29,-1.15,-0.37,-0.26,0,-0.48,0.11,1.51,-0.21,0.13
AM31NES,AM66,male,0.42,0.65,-0.6,-0.73,0,0.42,1.23,1.04,0.89,0.82,-1.07,-0.51,-0.21,-0.37
AM32NES,AM67,male,-0.98,-0.69,-0.07,-0.73,-1.01,-1.49,-1.3,-1.05,-1.55,-1.12,1.53,0.98,-1.33,-0.19
AM33NES,AM68,male,-0.75,-1.31,1.01,0.59,-0.07,-0.14,-0.62,-1.33,-1.09,-0.84,0.74,0.73,-0.01,1.08
AM34NES,AM69,male,0,-0.51,1.27,0.57,-0.07,0.12,-0.29,-0.35,-0.42,-0.3,-0.02,0.79,0.9,0.98
AM35NES,AM70,male,-0.3,-0.06,-0.21,0.05,0.36,-0.09,0.38,0.02,-0.11,-0.01,0.04,-0.65,-0.02,0.29
